1.752308374889346154e-01, 5.100126447999240309e-01, 1.155426249234159375e-01, 1.992138927877254162e-01
1.752554320403610644e-01, 5.099701786973935835e-01, 1.155264110143326001e-01, 1.992479782479127104e-01
1.752800514181261371e-01, 5.099276582014249382e-01, 1.155102029866523633e-01, 1.992820873937966308e-01
1.753046956208840212e-01, 5.098850833216880263e-01, 1.154940008383592842e-01, 1.993162202190685572e-01
1.753293646472795786e-01, 5.098424540678752059e-01, 1.154778045674372394e-01, 1.993503767174079344e-01
1.753540584959482618e-01, 5.097997704497007065e-01, 1.154616141718692590e-01, 1.993845568824817727e-01
1.753787771655159755e-01, 5.097570324769009620e-01, 1.154454296496379567e-01, 1.994187607079448976e-01
1.754035206545991599e-01, 5.097142401592353878e-01, 1.154292509987253634e-01, 1.994529881874400334e-01
1.754282889618049290e-01, 5.096713935064846046e-01, 1.154130782171130104e-01, 1.994872393145975253e-01
1.754530820857307105e-01, 5.096284925284518819e-01, 1.153969113027817905e-01, 1.995215140830355616e-01
1.754779000249645782e-01, 5.095855372349631374e-01, 1.153807502537121804e-01, 1.995558124863600347e-01
1.755027427780851967e-01, 5.095425276358659383e-01, 1.153645950678840182e-01, 1.995901345181647912e-01
1.755276103436617108e-01, 5.094994637410303895e-01, 1.153484457432767119e-01, 1.996244801720311324e-01
1.755525027202536337e-01, 5.094563455603489111e-01, 1.153323022778690449e-01, 1.996588494415284243e-01
1.755774199064112084e-01, 5.094131731037359057e-01, 1.153161646696393289e-01, 1.996932423202135709e-01
1.756023619006749636e-01, 5.093699463811282024e-01, 1.153000329165653759e-01, 1.997276588016313748e-01
1.756273287015761853e-01, 5.093266654024851681e-01, 1.152839070166244012e-01, 1.997620988793143704e-01
1.756523203076363338e-01, 5.092833301777878185e-01, 1.152677869677931344e-01, 1.997965625467826856e-01
1.756773367173677658e-01, 5.092399407170398185e-01, 1.152516727680478609e-01, 1.998310497975445132e-01
1.757023779292729571e-01, 5.091964970302673699e-01, 1.152355644153642694e-01, 1.998655606250953898e-01
1.757274439418450851e-01, 5.091529991275184353e-01, 1.152194619077175353e-01, 1.999000950229190277e-01
1.757525347535676685e-01, 5.091094470188635146e-01, 1.152033652430824173e-01, 1.999346529844864551e-01
1.757776503629147336e-01, 5.090658407143953124e-01, 1.151872744194330500e-01, 1.999692345032567931e-01
1.758027907683509250e-01, 5.090221802242289595e-01, 1.151711894347431930e-01, 2.000038395726767282e-01
1.758279559683312010e-01, 5.089784655585020134e-01, 1.151551102869860926e-01, 2.000384681861807068e-01
1.758531459613010828e-01, 5.089346967273737921e-01, 1.151390369741343706e-01, 2.000731203371908795e-01
